Version: 100
Screen: (16, 1)
REG_MACRO_0: 80000000   VERTEX2II x=0 y=0 handle=0 cell=0
  652: 00000000   DISPLAY 
  653: 00000000   DISPLAY 
  654: 00000000   DISPLAY 
  655: 00000000   DISPLAY 
  656: 00000000   DISPLAY 
  657: 00000000   DISPLAY 
  658: 00000000   DISPLAY 
  659: 00000000   DISPLAY 
  65a: 00000000   DISPLAY 
  65b: 00000000   DISPLAY 
  65c: 00000000   DISPLAY 
  65d: 00000000   DISPLAY 
  65e: 00000000   DISPLAY 
  65f: 00000000   DISPLAY 
  660: 00000000   DISPLAY 
  661: 00000000   DISPLAY 
  662: 00000000   DISPLAY 
  663: 00000000   DISPLAY 
  664: 00000000   DISPLAY 
  665: 00000000   DISPLAY 
  666: 00000000   DISPLAY 
  667: 00000000   DISPLAY 
  668: 00000000   DISPLAY 
  669: 00000000   DISPLAY 
  66a: 00000000   DISPLAY 
  66b: 00000000   DISPLAY 
  66c: 00000000   DISPLAY 
  66d: 00000000   DISPLAY 
  66e: 00000000   DISPLAY 
  66f: 00000000   DISPLAY 
  670: 00000000   DISPLAY 
  671: 00000000   DISPLAY 
  672: 00000000   DISPLAY 
  673: 00000000   DISPLAY 
  674: 00000000   DISPLAY 
  675: 00000000   DISPLAY 
  676: 00000000   DISPLAY 
  677: 00000000   DISPLAY 
  678: 00000000   DISPLAY 
  679: 00000000   DISPLAY 
  67a: 00000000   DISPLAY 
  67b: 00000000   DISPLAY 
  67c: 00000000   DISPLAY 
  67d: 00000000   DISPLAY 
  67e: 00000000   DISPLAY 
  67f: 00000000   DISPLAY 
  680: 00000000   DISPLAY 
  681: 00000000   DISPLAY 
  682: 00000000   DISPLAY 
  683: 00000000   DISPLAY 
  684: 00000000   DISPLAY 
  685: 00000000   DISPLAY 
  686: 00000000   DISPLAY 
  687: 00000000   DISPLAY 
  688: 00000000   DISPLAY 
  689: 00000000   DISPLAY 
  68a: 00000000   DISPLAY 
  68b: 00000000   DISPLAY 
  68c: 00000000   DISPLAY 
  68d: 00000000   DISPLAY 
  68e: 00000000   DISPLAY 
  68f: 00000000   DISPLAY 
  690: 00000000   DISPLAY 
  691: 00000000   DISPLAY 
  692: 00000000   DISPLAY 
  693: 00000000   DISPLAY 
  694: 00000000   DISPLAY 
  695: 00000000   DISPLAY 
  696: 00000000   DISPLAY 
  697: 00000000   DISPLAY 
  698: 00000000   DISPLAY 
  699: 00000000   DISPLAY 
  69a: 00000000   DISPLAY 
  69b: 00000000   DISPLAY 
  69c: 00000000   DISPLAY 
  69d: 00000000   DISPLAY 
  69e: 00000000   DISPLAY 
  69f: 00000000   DISPLAY 
  6a0: 00000000   DISPLAY 
  6a1: 00000000   DISPLAY 
  6a2: 00000000   DISPLAY 
  6a3: 00000000   DISPLAY 
  6a4: 00000000   DISPLAY 
  6a5: 00000000   DISPLAY 
  6a6: 00000000   DISPLAY 
  6a7: 00000000   DISPLAY 
  6a8: 00000000   DISPLAY 
  6a9: 00000000   DISPLAY 
  6aa: 00000000   DISPLAY 
  6ab: 00000000   DISPLAY 
  6ac: 00000000   DISPLAY 
  6ad: 00000000   DISPLAY 
  6ae: 00000000   DISPLAY 
  6af: 00000000   DISPLAY 
  6b0: 00000000   DISPLAY 
  6b1: 00000000   DISPLAY 
  6b2: 00000000   DISPLAY 
  6b3: 00000000   DISPLAY 
  6b4: 00000000   DISPLAY 
  6b5: 00000000   DISPLAY 
  6b6: 00000000   DISPLAY 
  6b7: 00000000   DISPLAY 
  6b8: 00000000   DISPLAY 
  6b9: 00000000   DISPLAY 
  6ba: 00000000   DISPLAY 
  6bb: 00000000   DISPLAY 
  6bc: 00000000   DISPLAY 
  6bd: 00000000   DISPLAY 
  6be: 00000000   DISPLAY 
  6bf: 00000000   DISPLAY 
  6c0: 00000000   DISPLAY 
  6c1: 00000000   DISPLAY 
  6c2: 00000000   DISPLAY 
  6c3: 00000000   DISPLAY 
  6c4: 00000000   DISPLAY 
  6c5: 00000000   DISPLAY 
  6c6: 00000000   DISPLAY 
  6c7: 00000000   DISPLAY 
  6c8: 00000000   DISPLAY 
  6c9: 00000000   DISPLAY 
  6ca: 00000000   DISPLAY 
  6cb: 00000000   DISPLAY 
  6cc: 00000000   DISPLAY 
  6cd: 00000000   DISPLAY 
  6ce: 00000000   DISPLAY 
  6cf: 00000000   DISPLAY 
  6d0: 00000000   DISPLAY 
  6d1: 00000000   DISPLAY 
  6d2: 00000000   DISPLAY 
  6d3: 00000000   DISPLAY 
  6d4: 00000000   DISPLAY 
  6d5: 00000000   DISPLAY 
  6d6: 00000000   DISPLAY 
  6d7: 00000000   DISPLAY 
  6d8: 00000000   DISPLAY 
  6d9: 00000000   DISPLAY 
  6da: 00000000   DISPLAY 
  6db: 00000000   DISPLAY 
  6dc: 00000000   DISPLAY 
  6dd: 00000000   DISPLAY 
  6de: 00000000   DISPLAY 
  6df: 00000000   DISPLAY 
  6e0: 00000000   DISPLAY 
  6e1: 00000000   DISPLAY 
  6e2: 00000000   DISPLAY 
  6e3: 00000000   DISPLAY 
  6e4: 00000000   DISPLAY 
  6e5: 00000000   DISPLAY 
  6e6: 00000000   DISPLAY 
  6e7: 00000000   DISPLAY 
  6e8: 00000000   DISPLAY 
  6e9: 00000000   DISPLAY 
  6ea: 00000000   DISPLAY 
  6eb: 00000000   DISPLAY 
  6ec: 00000000   DISPLAY 
  6ed: 00000000   DISPLAY 
  6ee: 00000000   DISPLAY 
  6ef: 00000000   DISPLAY 
  6f0: 00000000   DISPLAY 
  6f1: 00000000   DISPLAY 
  6f2: 00000000   DISPLAY 
  6f3: 00000000   DISPLAY 
  6f4: 00000000   DISPLAY 
  6f5: 00000000   DISPLAY 
  6f6: 00000000   DISPLAY 
  6f7: 00000000   DISPLAY 
  6f8: 00000000   DISPLAY 
  6f9: 00000000   DISPLAY 
  6fa: 00000000   DISPLAY 
  6fb: 00000000   DISPLAY 
  6fc: 00000000   DISPLAY 
  6fd: 00000000   DISPLAY 
  6fe: 00000000   DISPLAY 
  6ff: 00000000   DISPLAY 
  700: 00000000   DISPLAY 
  701: 00000000   DISPLAY 
  702: 00000000   DISPLAY 
  703: 00000000   DISPLAY 
  704: 00000000   DISPLAY 
  705: 00000000   DISPLAY 
  706: 00000000   DISPLAY 
  707: 00000000   DISPLAY 
  708: 00000000   DISPLAY 
  709: 00000000   DISPLAY 
  70a: 00000000   DISPLAY 
  70b: 00000000   DISPLAY 
  70c: 00000000   DISPLAY 
  70d: 00000000   DISPLAY 
  70e: 00000000   DISPLAY 
  70f: 00000000   DISPLAY 
  710: 00000000   DISPLAY 
  711: 00000000   DISPLAY 
  712: 00000000   DISPLAY 
  713: 00000000   DISPLAY 
  714: 00000000   DISPLAY 
  715: 00000000   DISPLAY 
  716: 00000000   DISPLAY 
  717: 00000000   DISPLAY 
  718: 00000000   DISPLAY 
  719: 00000000   DISPLAY 
  71a: 00000000   DISPLAY 
  71b: 00000000   DISPLAY 
  71c: 00000000   DISPLAY 
  71d: 00000000   DISPLAY 
  71e: 00000000   DISPLAY 
  71f: 00000000   DISPLAY 
  720: 00000000   DISPLAY 
  721: 00000000   DISPLAY 
  722: 00000000   DISPLAY 
  723: 00000000   DISPLAY 
  724: 00000000   DISPLAY 
  725: 00000000   DISPLAY 
  726: 00000000   DISPLAY 
  727: 00000000   DISPLAY 
  728: 00000000   DISPLAY 
  729: 00000000   DISPLAY 
  72a: 00000000   DISPLAY 
  72b: 00000000   DISPLAY 
  72c: 00000000   DISPLAY 
  72d: 00000000   DISPLAY 
  72e: 00000000   DISPLAY 
  72f: 00000000   DISPLAY 
  730: 00000000   DISPLAY 
  731: 00000000   DISPLAY 
  732: 00000000   DISPLAY 
  733: 00000000   DISPLAY 
  734: 00000000   DISPLAY 
  735: 00000000   DISPLAY 
  736: 00000000   DISPLAY 
  737: 00000000   DISPLAY 
  738: 00000000   DISPLAY 
  739: 00000000   DISPLAY 
  73a: 00000000   DISPLAY 
  73b: 00000000   DISPLAY 
  73c: 00000000   DISPLAY 
  73d: 00000000   DISPLAY 
  73e: 00000000   DISPLAY 
  73f: 00000000   DISPLAY 
  740: 00000000   DISPLAY 
  741: 00000000   DISPLAY 
  742: 00000000   DISPLAY 
  743: 00000000   DISPLAY 
  744: 00000000   DISPLAY 
  745: 00000000   DISPLAY 
  746: 00000000   DISPLAY 
  747: 00000000   DISPLAY 
  748: 00000000   DISPLAY 
  749: 00000000   DISPLAY 
  74a: 00000000   DISPLAY 
  74b: 00000000   DISPLAY 
  74c: 00000000   DISPLAY 
  74d: 00000000   DISPLAY 
  74e: 00000000   DISPLAY 
  74f: 00000000   DISPLAY 
  750: 00000000   DISPLAY 
  751: 00000000   DISPLAY 
  752: 00000000   DISPLAY 
  753: 00000000   DISPLAY 
  754: 00000000   DISPLAY 
  755: 00000000   DISPLAY 
  756: 00000000   DISPLAY 
  757: 00000000   DISPLAY 
  758: 00000000   DISPLAY 
  759: 00000000   DISPLAY 
  75a: 00000000   DISPLAY 
  75b: 00000000   DISPLAY 
  75c: 00000000   DISPLAY 
  75d: 00000000   DISPLAY 
  75e: 00000000   DISPLAY 
  75f: 00000000   DISPLAY 
  760: 00000000   DISPLAY 
  761: 00000000   DISPLAY 
  762: 00000000   DISPLAY 
  763: 00000000   DISPLAY 
  764: 00000000   DISPLAY 
  765: 00000000   DISPLAY 
  766: 00000000   DISPLAY 
  767: 00000000   DISPLAY 
  768: 00000000   DISPLAY 
  769: 00000000   DISPLAY 
  76a: 00000000   DISPLAY 
  76b: 00000000   DISPLAY 
  76c: 00000000   DISPLAY 
  76d: 00000000   DISPLAY 
  76e: 00000000   DISPLAY 
  76f: 00000000   DISPLAY 
  770: 00000000   DISPLAY 
  771: 00000000   DISPLAY 
  772: 00000000   DISPLAY 
  773: 00000000   DISPLAY 
  774: 00000000   DISPLAY 
  775: 00000000   DISPLAY 
  776: 00000000   DISPLAY 
  777: 00000000   DISPLAY 
  778: 00000000   DISPLAY 
  779: 00000000   DISPLAY 
  77a: 00000000   DISPLAY 
  77b: 00000000   DISPLAY 
  77c: 00000000   DISPLAY 
  77d: 00000000   DISPLAY 
  77e: 00000000   DISPLAY 
  77f: 00000000   DISPLAY 
  780: 00000000   DISPLAY 
  781: 00000000   DISPLAY 
  782: 00000000   DISPLAY 
  783: 00000000   DISPLAY 
  784: 00000000   DISPLAY 
  785: 00000000   DISPLAY 
  786: 00000000   DISPLAY 
  787: 00000000   DISPLAY 
  788: 00000000   DISPLAY 
  789: 00000000   DISPLAY 
  78a: 00000000   DISPLAY 
  78b: 00000000   DISPLAY 
  78c: 00000000   DISPLAY 
  78d: 00000000   DISPLAY 
  78e: 00000000   DISPLAY 
  78f: 00000000   DISPLAY 
  790: 00000000   DISPLAY 
  791: 00000000   DISPLAY 
  792: 00000000   DISPLAY 
  793: 00000000   DISPLAY 
  794: 00000000   DISPLAY 
  795: 00000000   DISPLAY 
  796: 00000000   DISPLAY 
  797: 00000000   DISPLAY 
  798: 00000000   DISPLAY 
  799: 00000000   DISPLAY 
  79a: 00000000   DISPLAY 
  79b: 00000000   DISPLAY 
  79c: 00000000   DISPLAY 
  79d: 00000000   DISPLAY 
  79e: 00000000   DISPLAY 
  79f: 00000000   DISPLAY 
  7a0: 00000000   DISPLAY 
  7a1: 00000000   DISPLAY 
  7a2: 00000000   DISPLAY 
  7a3: 00000000   DISPLAY 
  7a4: 00000000   DISPLAY 
  7a5: 00000000   DISPLAY 
  7a6: 00000000   DISPLAY 
  7a7: 00000000   DISPLAY 
  7a8: 00000000   DISPLAY 
  7a9: 00000000   DISPLAY 
  7aa: 00000000   DISPLAY 
  7ab: 00000000   DISPLAY 
  7ac: 00000000   DISPLAY 
  7ad: 00000000   DISPLAY 
  7ae: 00000000   DISPLAY 
  7af: 00000000   DISPLAY 
  7b0: 00000000   DISPLAY 
  7b1: 00000000   DISPLAY 
  7b2: 00000000   DISPLAY 
  7b3: 00000000   DISPLAY 
  7b4: 00000000   DISPLAY 
  7b5: 00000000   DISPLAY 
  7b6: 00000000   DISPLAY 
  7b7: 00000000   DISPLAY 
  7b8: 00000000   DISPLAY 
  7b9: 00000000   DISPLAY 
  7ba: 00000000   DISPLAY 
  7bb: 00000000   DISPLAY 
  7bc: 00000000   DISPLAY 
  7bd: 00000000   DISPLAY 
  7be: 00000000   DISPLAY 
  7bf: 00000000   DISPLAY 
  7c0: 00000000   DISPLAY 
  7c1: 00000000   DISPLAY 
  7c2: 00000000   DISPLAY 
  7c3: 00000000   DISPLAY 
  7c4: 00000000   DISPLAY 
  7c5: 00000000   DISPLAY 
  7c6: 00000000   DISPLAY 
  7c7: 00000000   DISPLAY 
  7c8: 00000000   DISPLAY 
  7c9: 00000000   DISPLAY 
  7ca: 00000000   DISPLAY 
  7cb: 00000000   DISPLAY 
  7cc: 00000000   DISPLAY 
  7cd: 00000000   DISPLAY 
  7ce: 00000000   DISPLAY 
  7cf: 00000000   DISPLAY 
  7d0: 00000000   DISPLAY 
  7d1: 00000000   DISPLAY 
  7d2: 00000000   DISPLAY 
  7d3: 00000000   DISPLAY 
  7d4: 00000000   DISPLAY 
  7d5: 00000000   DISPLAY 
  7d6: 00000000   DISPLAY 
  7d7: 00000000   DISPLAY 
  7d8: 00000000   DISPLAY 
  7d9: 00000000   DISPLAY 
  7da: 00000000   DISPLAY 
  7db: 00000000   DISPLAY 
  7dc: 00000000   DISPLAY 
  7dd: 00000000   DISPLAY 
  7de: 00000000   DISPLAY 
  7df: 00000000   DISPLAY 
  7e0: 00000000   DISPLAY 
  7e1: 00000000   DISPLAY 
  7e2: 00000000   DISPLAY 
  7e3: 00000000   DISPLAY 
  7e4: 00000000   DISPLAY 
  7e5: 00000000   DISPLAY 
  7e6: 00000000   DISPLAY 
  7e7: 00000000   DISPLAY 
  7e8: 00000000   DISPLAY 
  7e9: 00000000   DISPLAY 
  7ea: 00000000   DISPLAY 
  7eb: 00000000   DISPLAY 
  7ec: 00000000   DISPLAY 
  7ed: 00000000   DISPLAY 
  7ee: 00000000   DISPLAY 
  7ef: 00000000   DISPLAY 
  7f0: 00000000   DISPLAY 
  7f1: 00000000   DISPLAY 
  7f2: 00000000   DISPLAY 
  7f3: 00000000   DISPLAY 
  7f4: 00000000   DISPLAY 
  7f5: 00000000   DISPLAY 
  7f6: 00000000   DISPLAY 
  7f7: 00000000   DISPLAY 
  7f8: 00000000   DISPLAY 
  7f9: 00000000   DISPLAY 
  7fa: 00000000   DISPLAY 
  7fb: 00000000   DISPLAY 
  7fc: 00000000   DISPLAY 
  7fd: 00000000   DISPLAY 
  7fe: 00000000   DISPLAY 
  7ff: 00000000   DISPLAY 
